article_id,date,week,headline,url,lead_paragraph,anticipation,sadness,joy,negative,trust,positive,surprise,disgust,anger,fear
nyt://article/8a8e3783-7d84-5d0e-8668-7698335f440b,2018/11/1 0:00,2018-44,"b'In Oscar Bid, Netflix Will Release 3 Movies in Theaters First'",https://www.nytimes.com/2018/10/31/business/netflix-theater-streaming-release.html,"LOS ANGELES — Netflix softened its longstanding view on movie distribution, saying late Wednesday that it would release three prestige movies in a way that it had repeatedly said was a nonstarter — in cinemas first, and on the streaming service later.",0.023809524,0,0,0.023809524,0,0.023809524,0,0,0.023809524,0.023809524
nyt://article/e2c10a3b-6b36-5830-9c05-ea43c79b1d4b,2018/11/1 0:00,2018-44,b'Obamas Acquire Book Critical of Trump as First Netflix Project',https://www.nytimes.com/2018/11/01/arts/television/obama-michael-lewis-fifth-risk.html,"Former President Barack Obama’s production company has bought the rights to the Michael Lewis book  “The Fifth Risk,” its first known acquisition since it signed a deal with Netflix in May.",0.032258065,0,0,0,0,0.064516129,0.064516129,0.032258065,0,0.032258065
nyt://article/ac41de1c-81e0-58a0-a8fc-c45f7d250054,2018/11/2 0:00,2018-44,b'What\xe2\x80\x99s on TV Friday: \xe2\x80\x98The Other Side of the Wind\xe2\x80\x99 and \xe2\x80\x98House of Cards\xe2\x80\x99',https://www.nytimes.com/2018/11/02/arts/television/whats-on-tv-friday-the-other-side-of-the-wind-and-house-of-cards.html,"“House of Cards” returns for a final season. And after decades locked away unfinished, Orson Welles’s “The Other Side of the Wind” debuts on Netflix.",0,0,0,0,0,0,0,0,0,0
nyt://article/3af9d162-b51e-5389-87b7-ccee7c7b4a2f,2018/11/14 0:00,2018-46,b'Netflix Put a Movie in Theaters. Good Luck Finding It.',https://www.nytimes.com/2018/11/14/movies/netflix-ballad-of-buster-scruggs.html,"Breaking with its long-held position, Netflix announced in late October that it would begin releasing select movies in theaters before making them available on its streaming platform, rather than on the same day. But for “The Ballad of Buster Scruggs,” the new film from the Coen brothers and the first title Netflix is distributing this way, the exclusive theatrical release was something of a mirage.",0.015384615,0,0,0.015384615,0,0.015384615,0,0,0.015384615,0
nyt://article/d0421c6f-5c49-5440-bf5b-5bc6ff416fea,2018/11/15 0:00,2018-46,b'How Much Watching Time Do You Have This Weekend?',https://www.nytimes.com/2018/11/15/arts/television/weekend-television.html,"No matter how much free time you have this weekend, we have TV recommendations for you. Come back every Friday for new suggestions on what to watch.",0,0,0,0,0,0,0.037037037,0,0,0
nyt://article/fd4a885b-40c7-59d2-9607-8f75cb543872,2018/11/27 0:00,2018-48,b'Netflix to Produce Multiple Roald Dahl Streaming Series',https://www.nytimes.com/2018/11/27/arts/television/netflix-roald-dahl.html,"Oompa loompa doompety doo, I’ve got a perfect puzzle for you. Oompa loompa doompety dee, Roald Dahl is coming to streaming TV.",0.045454545,0,0,0,0,0.045454545,0.090909091,0,0,0.045454545
nyt://article/208b6b8a-f882-5ca6-a675-b2dfd742bb4d,2018/11/30 0:00,2018-48,b'The Best Movies and TV Shows New to Netflix Australia in December',https://www.nytimes.com/2018/11/29/watching/australia-netflix-december-new-tv-movies.html,"Every month, Netflix Australia adds a new batch of movies and TV shows to its library. Here are the titles we think are most interesting for December, broken down by release date. Netflix occasionally changes its schedule without giving notice.",0,0.025,0,0.025,0.025,0.05,0,0,0.025,0
nyt://article/956bb914-52b6-5716-b53e-781c7a64c692,2018/11/30 0:00,2018-48,b'\xe2\x80\x98Mowgli\xe2\x80\x99: A Gloomier \xe2\x80\x98Jungle Book\xe2\x80\x99 Finally Sees the Light of Day',https://www.nytimes.com/2018/11/30/movies/mowgli-netflix.html,"Finding a preteen lead who can carry a big-budget, effects-heavy movie doesn’t sound like a simple feat. But casting Rohan Chand might have been the easiest part of completing Netflix’s new “Jungle Book” adaptation, “Mowgli: Legend of the Jungle.”",0,0,0,0,0,0.051282051,0.025641026,0,0,0.025641026
nyt://article/143b3658-cd4f-5471-af0d-b5577cb103db,2018/12/4 0:00,2018-49,b'Netflix Will Keep \xe2\x80\x98Friends\xe2\x80\x99 Through Next Year in a $100 Million Agreement',https://www.nytimes.com/2018/12/04/business/media/netflix-friends.html,Are Netflix and “Friends” on a break?,0,0,0,0,0,0,0,0,0,0
nyt://article/e84072ff-1ca7-5008-a0df-a1166c95fc39,2018/12/4 0:00,2018-49,b'A Hallmark Christmas Fan Watches Netflix\xe2\x80\x99s Holiday Movies',https://www.nytimes.com/2018/12/04/movies/netflix-hallmark-christmas.html,"There are two reasons I still pay for cable: 1. NY1 (local news, Jamie Stelter and Pat Kiernan). 2. Hallmark Christmas movies.",0.045454545,0,0,0,0,0.045454545,0.045454545,0,0,0.045454545
nyt://article/88e93f45-2d8e-5a90-bc92-d0a423652488,2018/12/5 0:00,2018-49,b'Tom Cruise Wants to Fix Your TV Settings: 5 Things in Pop Culture Today',https://www.nytimes.com/2018/12/05/arts/tom-cruise-cardi-b-offset.html,What would you like to see here? Email us at [email].,0,0,0,0,0,0,0,0,0,0
nyt://article/eaaf9c78-002c-56da-a56c-ab9e26c4c358,2018/12/16 0:00,2018-50,b'Netflix\xe2\x80\x99s Movie Blitz Takes Aim at Hollywood\xe2\x80\x99s Heart',https://www.nytimes.com/2018/12/16/business/media/netflix-movies-hollywood.html,"As hundreds of movie buffs waited in line to see Alfonso Cuarón’s “Roma” at the Telluride Film Festival in August, an S.U.V. rolled up and a tall, tanned man wearing sunglasses stepped out. He smiled and waved before breezing into the theater with his entourage.",0,0,0,0,0,0.022222222,0,0,0,0
nyt://article/44aee904-9cea-5bb3-a306-7953f6517f20,2018/12/14 0:00,2018-50,"b'Springsteen on Netflix, Where Everyone Can Get a Ticket'",https://www.nytimes.com/2018/12/14/arts/television/springsteen-on-broadway-netflix.html,"With Netflix’s faithful film version of “Springsteen on Broadway,” there’s no need to re-review the show itself. What my colleague Jesse Green wrote when it opened in October 2017 still stands: “As portraits of artists go, there may never have been anything as real — and beautiful — on Broadway.”",0.06,0,0,0,0,0.06,0,0,0,0.02
nyt://article/bab7f07b-a629-5b19-8a5d-41e46a3e1ffb,2018/12/17 0:00,2018-51,"b'Channing Dungey, Former ABC Head of Entertainment, Is Going to Netflix'",https://www.nytimes.com/2018/12/17/business/media/channing-dungey-netflix.html,"Channing Dungey, who left ABC only a month ago as its entertainment head, is taking a high-ranking executive position at Netflix, the streaming company announced on Monday.",0.037037037,0,0,0,0,0.037037037,0.037037037,0.037037037,0,0.037037037
nyt://article/ca197dfd-05de-5456-b374-d2d696c1ee07,2018/12/20 0:00,2018-51,b'5 Ways Facebook Shared Your Data',https://www.nytimes.com/2018/12/19/technology/facebook-data-sharing.html,"Facebook for years gave major tech companies, including Yahoo and Netflix, greater access to people’s data than it disclosed, a New York Times investigation found. The partnerships helped Facebook draw new users, ramp up its advertising revenue and embed itself on sites across the web.",0,0,0,0,0,0.066666667,0.022222222,0,0,0
nyt://article/df98a89a-7499-5467-9576-c532e5d58049,2018/12/27 0:00,2018-52,b'Can Netflix Take Turkey\xe2\x80\x99s TV Dramas to the World?',https://www.nytimes.com/2018/12/27/arts/television/turkish-tv-netflix-the-protector.html,"LONDON — On a recent evening, Nahid Akhtar, 47, sat on a sofa in London shouting at a TV. She was watching “The Protector,” Netflix’s first original series in Turkish.",0.033333333,0,0,0,0,0,0,0,0,0
nyt://article/3cd035f9-173e-5784-973b-9eec44e3632e,2018/12/28 0:00,2018-52,b'\xe2\x80\x98Black Mirror\xe2\x80\x99 Gives Power to the People',https://www.nytimes.com/2018/12/28/arts/television/black-mirror-netflix-interactive.html,"LOS GATOS, Calif. — “Black Mirror,” the speculative fiction series that encouraged people to be wary of new technology, is now hoping they will embrace it. The Netflix show released just one episode on Friday, a narrative titled “Bandersnatch” during which the viewer decides what will happen next.",0.0625,0,0,0,0.020833333,0.020833333,0.0625,0.020833333,0,0.020833333
nyt://article/97eef5b0-77a3-5e53-ac5b-750cc3eb8234,2019/1/6 0:00,2019-01,b'Netflix\xe2\x80\x99s Bow to Saudi Censors Comes at a Cost to Free Speech',https://www.nytimes.com/2019/01/06/business/media/netflix-saudi-arabia-censorship-hasan-minhaj.html,"Under Article 6, Paragraph 1 of Saudi Arabia’s Anti-Cyber Crime Law, the following is punishable by up to five years in prison: “Production, preparation, transmission, or storage of material impinging on public order, religious values, public morals, and privacy, through the information network or computers.”",0,0,0,0,0,0.066666667,0.066666667,0,0,0
nyt://article/5d95923a-6a7b-56b6-bc69-73925f66c62d,2019/1/11 0:00,2019-02,b'Mam\xc3\xa1 to Madre? \xe2\x80\x98Roma\xe2\x80\x99 Subtitles in Spain Anger Alfonso Cuar\xc3\xb3n',https://www.nytimes.com/2019/01/11/movies/roma-spanish-subtitles-alfonso-cuaron-netflix.html,"If you complain to Netflix, the streaming giant listens. At least it does if you’re Alfonso Cuarón, the Golden Globe-winning director of “Roma.”",0.043478261,0.043478261,0,0.043478261,0.043478261,0.043478261,0,0,0.043478261,0
nyt://article/89ab6c8a-f282-5b87-84b6-4683f5a7664b,2019/1/11 0:00,2019-02,b'Netflix Chose a New Market Over Free Speech. That Sets a Disturbing Precedent.',https://www.nytimes.com/2019/01/11/opinion/netflix-saudi-arabia-minhaj.html,"RABAT, Morocco — International media companies and platforms would have us all consume the same movies, television shows and music, streamed across the globe. Unfortunately, censorship is becoming globalized alongside culture.",0,0,0,0,0,0,0,0,0,0
nyt://article/207dc44c-2306-573d-a4f8-66b3799c2a06,2019/1/8 0:00,2019-02,b'\xe2\x80\x98Lionheart\xe2\x80\x99 Review: Netflix Goes to Nollywood',https://www.nytimes.com/2019/01/08/movies/lionheart-review.html,"The notion that streaming services afford wide audiences a chance to sample overlooked pockets of world cinema gains some support with the release of “Lionheart,” a Nigerian feature now on Netflix. For many American viewers, the film will be an introduction to Genevieve Nnaji — one of the biggest stars of the Nigerian movie industry, or Nollywood, who has more than 100 credits.",0,0,0,0,0,0.047619048,0,0.015873016,0,0
nyt://article/caafb0d0-5044-5cfc-85fe-307dd0106b9b,2019/1/15 0:00,2019-03,b'Netflix Is Raising Prices. Here\xe2\x80\x99s Why.',https://www.nytimes.com/2019/01/15/business/media/netflix-price-increase.html,Netflix is raising prices.,0,0,0,0,0,0,0,0,0,0
nyt://article/474952a7-7201-58dd-b5b7-71d78c11e14c,2019/1/18 0:00,2019-03,b'What\xe2\x80\x99s on TV Friday: \xe2\x80\x98Fyre\xe2\x80\x99 and \xe2\x80\x98Grace and Frankie\xe2\x80\x99',https://www.nytimes.com/2019/01/18/arts/television/whats-on-tv-friday-fyre-and-grace-and-frankie.html,"Stream Netflix’s behind-the-scenes documentary on the failed Fyre Fest, and the Season 5 premiere of “Grace and Frankie.”",0,0,0,0,0,0,0,0,0,0
nyt://article/a52f3765-230f-565c-9430-d1fbb68d6520,2019/1/17 0:00,2019-03,b'\xe2\x80\x98Bird Box\xe2\x80\x99 Footage of Canadian Tragedy Will Not be Removed',https://www.nytimes.com/2019/01/17/arts/television/bird-box-netflix-explosion.html,"(Update, March 14, 2019: The Canadian Press reported that Netflix had decided to remove the train-accident footage from “Bird Box.”)",0,0.05,0,0.05,0.05,0,0,0,0.05,0
nyt://article/ba6b650b-061e-539f-a32f-7830e328701e,2019/1/14 0:00,2019-03,b'The Critics\xe2\x80\x99 Choice Is \xe2\x80\x98Roma.\xe2\x80\x99 Will It Be Oscar\xe2\x80\x99s?',https://www.nytimes.com/2019/01/14/movies/roma-critics-choice-awards.html,"The past two weeks have been some of the most hectic of the award-season calendar, but no one has been busier than Alfonso Cuarón.",0,0,0,0,0,0,0,0,0,0
nyt://article/197959cd-9b08-51c8-a70d-97b0080ed486,2019/1/21 0:00,2019-04,b'What Made the TV Show \xe2\x80\x98You\xe2\x80\x99 a Hit? Netflix',https://www.nytimes.com/2019/01/21/business/media/netflix-you-ratings.html,"Throughout the fall, the producer Greg Berlanti was trying to save his cable drama “You.”",0.066666667,0,0,0,0,0.133333333,0,0.066666667,0,0.066666667
nyt://article/197959cd-9b08-51c8-a70d-97b0080ed486,2019/1/21 0:00,2019-04,b'What Made the TV Show \xe2\x80\x98You\xe2\x80\x99 a Hit? Netflix',https://www.nytimes.com/2019/01/21/business/media/netflix-you-ratings.html,"Throughout the fall, the producer Greg Berlanti was trying to save his cable drama “You.”",0.066666667,0,0,0,0,0.133333333,0,0.066666667,0,0.066666667
nyt://article/9aa69f71-e648-540d-b5ae-249b46e238fc,2019/1/22 0:00,2019-04,b'\xe2\x80\x98American Son\xe2\x80\x99 Play Starring Kerry Washington Will Be Adapted by Netflix',https://www.nytimes.com/2019/01/22/theater/american-son-kerry-washington-netflix.html,"On Monday, Kerry Washington announced on “The Tonight Show Starring Jimmy Fallon” that her Broadway play, “American Son,” will be adapted by Netflix. She is set to reprise her role as Kendra, the concerned mother of a son who may be in great danger.",0.022727273,0,0,0.045454545,0.022727273,0.022727273,0.022727273,0,0.022727273,0.022727273
nyt://article/38fec58a-8493-5a17-8883-5a3418306069,2019/1/22 0:00,2019-04,b'How the Showrunner of Netflix\xe2\x80\x99s \xe2\x80\x98You\xe2\x80\x99 Took Aim at Self-Righteous Male Feminists',https://www.nytimes.com/2019/01/22/arts/television/sera-gamble-you-the-magicians.html,This article contains spoilers for the Netflix series “You.” ,0.111111111,0,0,0,0,0,0,0,0,0
nyt://article/35e825c2-4a39-537f-9f40-2cedc07f3716,2019/1/22 0:00,2019-04,"b'Oscar Snubs and Surprises: Bradley Cooper, Netflix and \xe2\x80\x98Black Panther\xe2\x80\x99'",https://www.nytimes.com/2019/01/22/movies/oscar-snubs-surprises.html,"“Roma” and “The Favourite” led the Oscar nominations Tuesday morning, but which expected nominees missed the mark? Below, your Carpetbagger runs through some of the highest-profile snubs and surprises.",0,0,0,0,0,0,0.034482759,0,0,0
nyt://article/f2926f0d-7535-5ac5-b4c7-7c69233c0a4a,2019/2/1 0:00,2019-05,b'New on Netflix Canada: The Best Movies and TV Shows for February 2019',https://www.nytimes.com/2019/02/01/arts/television/netflix-canada-best-february.html,"Every month, Netflix Canada adds a new batch of TV shows and movies to its library. Here are the titles we think are most interesting for February, broken down by release date. Netflix occasionally changes schedules without giving notice.",0,0.025641026,0,0.025641026,0.025641026,0.051282051,0,0,0.025641026,0
nyt://article/901229ba-d6d3-5e68-bddd-01cf49cbf882,2019/2/6 0:00,2019-06,b'Just Who Has Seen \xe2\x80\x98Roma\xe2\x80\x99? Netflix Offers Clues',https://www.nytimes.com/2019/02/06/business/media/roma-netflix-viewers.html,"LOS ANGELES — For weeks, “Roma,” the Netflix movie directed by Alfonso Cuarón, has occupied an odd position in Hollywood: both omnipresent and mysterious.",0,0,0,0,0,0,0,0,0,0
nyt://article/0f6d064a-9477-54d2-a680-47bf098b90ce,2019/2/7 0:00,2019-06,b'Joy',https://www.nytimes.com/2019/02/07/podcasts/still-processing-marie-kondo-joy.html,"Inspired by Netflix’s “Tidying Up With Marie Kondo,” we decide to KonMari Wesley’s Brooklyn apartment. We ask ourselves what sparks joy in our lives and examine whether Marie Kondo’s philosophy extends into the metaphysical realm.",0,0,0,0,0,0.028571429,0,0,0,0.028571429
nyt://article/2f83f857-bf2d-5d5e-be95-7603c36ec264,2019/2/8 0:00,2019-06,b'What\xe2\x80\x99s on TV Friday: \xe2\x80\x98High Flying Bird\xe2\x80\x99 and \xe2\x80\x98PEN15\xe2\x80\x99',https://www.nytimes.com/2019/02/08/arts/television/whats-on-tv-friday-high-flying-bird-and-pen15.html,"The sports drama from Tarell Alvin McCraney and Steven Soderbergh hits Netflix, and a new middle-school buddy comedy comes to Hulu.",0.047619048,0,0,0,0,0.047619048,0.047619048,0,0,0.047619048
nyt://article/8997ae65-f493-5964-88c6-ef505d7f367a,2019/2/17 0:00,2019-07,"b'In Bid to Conquer Oscars, Netflix Mobilizes Savvy Campaigner and Huge Budget'",https://www.nytimes.com/2019/02/17/business/media/netflix-movies-oscars.html,LOS ANGELES — Netflix called it “‘Roma’ Experience Day.”,0,0,0,0,0,0,0,0,0,0
nyt://article/a82fbb38-2540-550a-84f3-413bbe5a17eb,2019/2/22 0:00,2019-08,b'Netflix Is the Most Intoxicating Portal to Planet Earth',https://www.nytimes.com/2019/02/22/opinion/sunday/netflix-oscars.html,"For months after the 2016 election, I wanted nothing more than to escape America. I don’t mean literally — in the cliché liberal way of absconding to Canada — but intellectually, socially, psychically. Donald Trump was all anybody talked about, and I needed sanctuary. I wanted to find places where the American president-elect and his American opponents and their American controversies simply did not exist.",0,0,0,0,0.015384615,0.030769231,0.015384615,0,0.030769231,0
nyt://interactive/3769fe44-d294-5a71-8281-5220a39673bf,2019/3/6 0:00,2019-10,b'The 50 Best Movies on Netflix Right Now',https://www.nytimes.com/interactive/2019/arts/television/best-movies-on-netflix.html,We’ve plucked out the 50 best films currently streaming on Netflix in the United States. Take a look.,0,0,0,0,0,0,0,0,0,0
nyt://article/59b3da40-c8fb-5bee-8e9b-c9bba2616250,2019/3/6 0:00,2019-10,b'\xe2\x80\x98One Hundred Years of Solitude\xe2\x80\x99 Is Coming to Netflix',https://www.nytimes.com/2019/03/06/books/one-hundred-years-of-solitude-is-coming-to-netflix.html,"Netflix announced on Wednesday that it had acquired the rights to develop Gabriel García Márquez’s seminal novel “One Hundred Years of Solitude” more than 50 years after it was originally published, in 1967. It will be the first time the novel is adapted for the screen.",0,0,0,0,0,0.02173913,0.043478261,0,0,0
nyt://article/05431221-0a53-52bf-b657-3c221e937fde,2019/3/5 0:00,2019-10,b'Treat Medicines Like Netflix Treats Shows',https://www.nytimes.com/2019/03/05/opinion/can-netflix-show-americans-how-to-cut-the-cost-of-drugs.html,"Why don’t streaming services like Hulu or Netflix go bankrupt? After all, most businesses couldn’t survive if customers paid a flat subscription fee each month for all they could eat or all the gasoline they could use. Yet you can pay Netflix $8.99 and watch one movie or all 342 episodes (so far) of “Grey’s Anatomy.” Netflix doesn’t care.",0.016949153,0.016949153,0,0,0.016949153,0.050847458,0.033898305,0,0.016949153,0.016949153
nyt://article/14929898-ffc0-5866-9c0a-e9fe5bde19ef,2019/3/14 0:00,2019-11,b'\xe2\x80\x98One Day at a Time\xe2\x80\x99 and Why Netflix Is Not Your Friend',https://www.nytimes.com/2019/03/14/arts/television/one-day-at-a-time-canceled-netflix.html,"On Thursday, Netflix canceled “One Day at a Time” after three seasons. This was a loss for fans and for TV. It was a sharp, funny sitcom, full of heart, that also represented groups of people who don’t get enough screen time: Latino, working-class, gay, nonbinary, military, recovering addicts, immigrants. It combined a classic TV form — the studio-audience family sitcom — with a sensibility that was utterly of the moment. It was one of TV’s best laughs and best cries.",0,0.012345679,0,0.012345679,0.012345679,0.049382716,0,0,0.012345679,0
nyt://article/b1acadbf-faa6-5b04-91c3-5cc4134e9f33,2019/3/17 0:00,2019-11,b'Netflix Has Turned Its Back on Latinos',https://www.nytimes.com/2019/03/17/opinion/one-day-at-time-cancelled-netflix.html,"In Netflix’s Cuban-American family sitcom, “One Day at a Time,” Rita Moreno’s punchy one-liners are a complete delight. Justina Machado, who stars as single mom Penelope Alvarez, triggers a sobfest every time she delivers an utterly vulnerable monologue. The series tackles issues from homophobia to colorism with sensitivity and insight, and offers Latinos — members of a woefully underserved demographic — the chance to see ourselves, warts and all, while still reliably delivering laughs and earning rave reviews.",0.025641026,0.012820513,0.025641026,0.012820513,0,0.012820513,0.012820513,0.025641026,0.025641026,0.012820513
nyt://article/a9f8fa2d-a209-5567-8da0-4c0a941e67a3,2019/3/15 0:00,2019-11,b'10 Recent Netflix Originals Worth Your Time',https://www.nytimes.com/2019/03/15/arts/television/netflix-originals.html,"Interested in getting more suggestions on what to stream? Sign up for the Watching newsletter, which we send out every Monday and Friday.",0,0,0,0,0,0,0,0,0,0
nyt://article/51ab8a73-32a1-5dc7-a790-ba18d8bd597c,2019/3/22 0:00,2019-12,b'Why Netflix Won\xe2\x80\x99t Be Part of Apple TV',https://www.nytimes.com/2019/03/22/multimedia/netflix-apple-tv-streaming.html,"Apple and Netflix, for better and for worse, have changed how we spend our leisure hours. In the process, the two companies have upended old media habits and created new ones. ",0.032258065,0,0,0,0,0.032258065,0.032258065,0.032258065,0,0.032258065
nyt://article/1a564728-ad11-5581-b560-dbba7dfebd5c,2019/4/18 0:00,2019-16,"b'Netflix, Which Made \xe2\x80\x98Kimmy Schmidt\xe2\x80\x99 in Brooklyn, to Expand Production Studios There'",https://www.nytimes.com/2019/04/18/nyregion/netflix-new-york-brooklyn.html,"Netflix, the video-streaming company, said on Thursday that it would spend up to $100 million to expand its presence in New York City by creating a production hub in Brooklyn that would include six soundstages.",0,0,0,0,0,0.085714286,0.028571429,0,0,0
nyt://article/6e251ab0-0099-5485-88b6-a0daf9368084,2019/4/16 0:00,2019-16,"b'As Netflix Contends With More Rivals, Hulu Stands Out'",https://www.nytimes.com/2019/04/16/business/media/netflixs-main-rival-is-hulu.html,Everyone’s gunning for Netflix.,0,0,0,0,0,0,0,0,0,0
nyt://article/dbf16f02-e585-5eb9-b867-0431ddb0d963,2019/4/24 0:00,2019-17,b'Blockbuster Battle Between Steven Spielberg and Netflix Fizzles',https://www.nytimes.com/2019/04/23/business/media/steven-spielberg-netflix-academy-awards.html,"LOS ANGELES — It has the makings of a great screenplay: As the future of an entire industry hangs in the balance, the ultimate establishment figure — a genius in his fourth decade of domination — goes to battle with a menacing interloper.",0,0.069767442,0,0.046511628,0.046511628,0.023255814,0.023255814,0,0.069767442,0
nyt://article/5a7ae6ab-c1e0-5678-b2af-be815a4df5e6,2019/4/30 0:00,2019-18,b'\xe2\x80\x98Crazy Rich Asians\xe2\x80\x99 Director to Adapt Thai Cave Rescue Story for Netflix',https://www.nytimes.com/2019/04/30/arts/netflix-thai-cave-boys-rescue.html,"Almost as quickly as the floodwaters rose in the cave where 12 boys and their soccer coach were trapped for more than two weeks in northern Thailand in July, filmmakers and authors raced to tell their story.",0.027027027,0,0,0,0,0,0,0,0,0
nyt://article/7a51db8a-d43b-5ca8-8c3b-39f3d98d2649,2019/5/14 0:00,2019-20,b'Cannes Film Festival: Jury Head Alejandro Gonz\xc3\xa1lez I\xc3\xb1\xc3\xa1rritu Praises Netflix',https://www.nytimes.com/2019/05/14/movies/cannes-film-festival-alejandro-gonzalez-inarritu.html,"CANNES, France — Call it l’éléphant in the room.",0,0,0,0,0,0,0,0,0,0
nyt://article/6259baa5-35dc-5012-ac37-629ecd142f7d,2019/5/17 0:00,2019-20,b'Alejandro Gonz\xc3\xa1lez I\xc3\xb1\xc3\xa1rritu Has Words for Hollywood',https://www.nytimes.com/2019/05/16/movies/alejandro-gonzalez-inarritu-netflix.html,"It was the second day of Alejandro González Iñárritu’s tenure as the jury president of the Cannes Film Festival, and the weather was perfect: Outside his hotel-room balcony on the Croisette, the sky was blue and the ocean was even bluer. Still, as Iñárritu spoke about the complicated future of the film industry, you’d be forgiven for expecting storm clouds.",0.033333333,0.016666667,0,0.016666667,0,0.05,0.016666667,0,0.05,0
nyt://article/6b204cfc-34fc-5bbb-ba90-386859bf4449,2019/5/15 0:00,2019-20,b'Jimmy Kimmel Saves Disney\xe2\x80\x99s Supersize Upfront Presentation',https://www.nytimes.com/2019/05/14/business/media/disney-upfront-kimmel.html,"The TV industry is unveiling its coming season to advertisers in Manhattan this week at a series of events known as the upfronts. Three New York Times media reporters — John Koblin, Edmund Lee and Michael M. Grynbaum — assess the Disney presentation at David Geffen Hall on Tuesday. ",0.020408163,0,0,0,0,0,0.020408163,0,0,0
nyt://article/88074244-f2a2-5ce8-b1c0-5aa04502db7a,2019/5/21 0:00,2019-21,b'7 Recent Netflix Comedy Specials That Are Worth Your Time',https://www.nytimes.com/2019/05/21/arts/television/netflix-comedy-specials.html,"For many comedians, a Netflix special has supplanted the traditional late-night talk show set as the big ticket to success. The streaming service’s global presence helps comedians build fan bases all over the world, which keeps them busy with live shows in far-flung locations.",0.022727273,0,0,0,0,0.113636364,0,0,0,0.022727273
